DISP, '2008-05-01-00:00:00' 
733814.500000,-9.610894
733815.000000,-9.452849
733815.500000,-9.472182
733816.000000,-9.032314
733816.500000,-9.072766
733817.000000,-9.310684
733817.500000,-9.528475
733818.000000,-9.307966
733818.500000,-9.094242
733819.000000,-9.272269
733819.500000,-9.097505
733820.000000,-9.024874
733820.500000,-8.634214
733821.000000,-8.715509
733821.500000,-8.892204
733822.000000,-9.163502
733822.500000,-8.901129
733823.000000,-8.893284
733823.500000,-8.785295
733824.000000,-9.365871
733824.500000,-8.986861
733825.000000,-9.417460
733825.500000,-9.195560
733826.000000,-9.531722
733826.500000,-9.175528
733827.000000,-8.841219
733827.500000,-8.832251
733828.000000,-9.317082
733828.500000,-9.229985
733829.000000,-8.933706
733829.500000,-8.848620
733830.000000,-9.297020
733830.500000,-9.138479
733831.000000,-9.397405
733831.500000,-9.079862
733832.000000,-9.439041
733832.500000,-9.602449
733833.000000,-9.571407
733833.500000,-9.469432
733834.000000,-9.243763
733834.500000,-9.131017
733835.000000,-9.291562
733835.500000,-8.843479
733836.000000,-8.724066
733836.500000,-9.049816
733837.000000,-8.941326
733837.500000,-9.134571
733838.000000,-9.067186
733838.500000,-8.720197
733839.000000,-9.151078
733839.500000,-9.437641
733840.000000,-9.615116
733840.500000,-9.416714
733841.000000,-9.739368
733841.500000,-9.281285
733842.000000,-9.302117
733842.500000,-9.317519
733843.000000,-9.477738
733843.500000,-9.098928
733844.000000,-8.682554
733844.500000,-8.514117
733845.000000,-8.539603
733845.500000,-9.206674
733846.000000,-8.813592
733846.500000,-9.366541
733847.000000,-9.446469
733847.500000,-9.145816
733848.000000,-9.549591
733848.500000,-9.438139
733849.000000,-9.613251
733849.500000,-9.879081
733850.000000,-9.755796
733850.500000,-9.926495
733851.000000,-9.740277
733851.500000,-9.504081
733852.000000,-9.289256
733852.250000,-9.209983
733852.291700,-9.403308
733852.333300,-9.320978
733852.375000,-9.203134
733852.416700,-9.143309
733852.458300,-9.362924
733852.500000,-9.273684
733852.541700,-9.279041
733852.583300,-9.145064
733852.625000,-8.933419
733853.000000,-9.223631
733853.500000,-8.854528
733854.000000,-8.808132
733854.500000,-8.682167
733855.000000,-8.737991
733855.500000,-8.907167
733856.000000,-8.911159
733856.500000,-8.844247
733857.000000,-8.705127
733857.500000,-8.622870
733858.000000,-8.631893
733858.500000,-8.806089
733859.000000,-8.605941
733859.500000,-8.587697
733860.000000,-8.675410
733860.500000,-8.423856
733861.000000,-8.794211
733861.500000,-9.008438
733862.000000,-9.403567
733862.500000,-8.926298
733863.000000,-8.967273
733863.500000,-9.290044
733864.000000,-9.246984
733864.500000,-8.702546
733865.000000,-9.009210
733865.500000,-8.444414
733866.000000,-8.701428
733866.500000,-8.519479
733867.000000,-9.226741
733867.500000,-8.977266
733868.000000,-9.051307
733868.500000,-8.916054
733869.000000,-9.048542
733869.500000,-9.115592
733870.000000,-8.798289
733870.500000,-8.468625
733871.000000,-8.627664
733871.500000,-8.695792
733872.000000,-8.869189
733872.500000,-8.820598
733873.000000,-8.435107
733873.500000,-8.727570
733874.000000,-8.912284
733874.500000,-8.785061
733875.000000,-8.518437
733875.500000,-8.991442
733876.000000,-8.907004
733876.500000,-9.336074
733877.000000,-9.073857
733877.500000,-9.015644
733878.000000,-8.642230
733878.500000,-8.617079
733879.000000,-8.553122
733879.500000,-8.756705
733880.000000,-8.510594
733880.500000,-8.801659
733881.000000,-9.034736
733881.500000,-8.935786
733882.000000,-8.764893
733882.500000,-8.548048
733883.000000,-8.857865
733883.500000,-8.882199
733884.000000,-8.832516
733884.500000,-8.685403
733885.000000,-9.212625
733885.500000,-8.959059
733886.000000,-8.979793
733886.500000,-8.827891
733887.000000,-8.863636
733887.500000,-8.643753
733888.000000,-8.841880
733888.500000,-8.660007
733889.000000,-8.904347
733889.500000,-8.457590
733890.000000,-8.398062
733890.500000,-8.515583
733891.000000,-8.333165
733891.500000,-8.547039
733892.000000,-8.681898
733892.500000,-8.988261
733893.000000,-8.932318
733893.500000,-8.729106
733894.000000,-8.729863
733894.500000,-9.106512
733895.000000,-8.816488
733895.500000,-9.073439
733896.000000,-8.919156
733896.500000,-8.605548
733897.000000,-9.229308
733897.500000,-9.258073
733898.000000,-9.211798
733898.500000,-9.575126
733899.000000,-8.942749
733899.500000,-8.786194
733900.000000,-8.813100
733900.500000,-8.913254
733901.000000,-9.065445
733901.500000,-9.089156
733902.000000,-9.035297
733902.500000,-9.060377
733903.000000,-8.847338
733903.500000,-8.610333
733904.000000,-8.768028
733904.500000,-8.700849
733905.000000,-8.968888
733905.500000,-8.840498
733906.000000,-8.797834
733906.500000,-8.655931
733907.000000,-9.018763
733907.500000,-8.802011
733908.000000,-8.657980
733908.500000,-8.794305
733909.000000,-8.582226
733909.500000,-9.021688
733910.000000,-9.119857
733910.500000,-8.800913
733911.000000,-8.937508
733911.500000,-8.842383
733912.000000,-8.738108
733912.500000,-8.891606
733913.000000,-8.670129
733913.500000,-8.534634
733914.000000,-8.806530
733914.500000,-8.899401
733915.000000,-9.005514
733915.500000,-8.567820
733916.000000,-8.793541
733916.500000,-8.764712
733917.000000,-8.653777
733917.500000,-8.906224
733918.000000,-8.793496
733918.500000,-9.246578
733919.000000,-8.850234
733919.500000,-8.656119
733920.000000,-9.177825
733920.500000,-8.865228
733921.000000,-8.777854
733921.500000,-8.484691
733922.000000,-7.986388
733922.500000,-8.101540
733923.000000,-8.168120
733923.500000,-8.507325
733924.000000,-8.502243
733924.500000,-8.999271
733925.000000,-8.833015
733925.500000,-8.507575
733926.000000,-8.795375
733926.500000,-8.912150
733927.000000,-8.775362
733927.500000,-8.779725
733928.000000,-8.726811
733928.500000,-8.964130
733929.000000,-8.713520
733929.500000,-8.806971
733930.000000,-8.889037
733930.500000,-8.772240
733931.000000,-8.728268
733931.500000,-8.706220
733932.000000,-8.580068
733932.500000,-8.513382
733933.000000,-8.803536
733933.500000,-8.722512
733934.000000,-8.484054
733934.500000,-8.833215
733935.000000,-8.929656
733935.500000,-8.974451
733936.000000,-8.931875
733936.500000,-9.339600
733937.000000,-8.760259
733937.500000,-8.841114
733938.000000,-8.878658
733938.500000,-9.035340
733939.000000,-9.202528
733939.500000,-8.773405
733940.000000,-9.189138
733940.500000,-9.010661
733941.000000,-9.328298
733941.500000,-9.074066
733942.000000,-8.843659
733942.500000,-9.404915
733943.000000,-9.123588
733943.500000,-9.295289
733944.000000,-9.201802
733944.500000,-9.339531
