DEV_005_dummy, '2008-04-09-00:00:00' 
736296,0
736297,0
736298,0
736299,0
736300,0
736301,0
736302,0
736303,0
736304,0
736305,0
736306,0
736307,0
736308,0
736309,0
736310,0
736311,0
736312,0
736313,0
736314,0
736315,0
736316,0
736317,0
736318,0
736319,0
736320,0
736321,0
736322,0
736323,0
736324,0
736325,0
736326,0
736327,0
736328,0
736329,0
736330,0
736331,0
736332,0
736333,0
736334,0
736335,0
736336,0
736337,0
736338,0
736339,0
736340,0
736341,0
736342,0
736343,0
736344,0
736345,0
736346,0
736347,0
736348,0
736349,0
736350,0
736351,0
736352,0
736353,0
736354,0
736355,0
736356,0
736357,0
736358,0
736359,0
736360,0
736361,0
736362,0
736363,0
736364,0
736365,0
736366,0
736367,0
736368,0
736369,0
736370,0
736371,0
736372,0
736373,0
736374,0
736375,0
736376,0
736377,0
736378,0
736379,0
736380,0
736381,0
736382,0
736383,0
736384,0
736385,0
736386,0
736387,0
736388,0
736389,0
736390,0
736391,0
736392,0
736393,0
736394,0
736395,0
736396,0
736397,0
736398,0
736399,0
736400,0
736401,0
736402,0
736403,0
736404,0
736405,0
736406,0
736407,0
736408,0
736409,0
736410,0
736411,0
736412,0
736413,0
736414,0
736415,0
736416,0
736417,0
736418,0
736419,0
736420,0
736421,0
736422,0
736423,0
736424,0
736425,0
736426,0
736427,0
736428,0
736429,0
736430,0
736431,0
736432,0
736433,0
736434,0
736435,0
736436,0
736437,0
736438,0
736439,0
736440,0
736441,0
736442,0
736443,0
736444,0
736445,0
736446,0
736447,0
736448,0
736449,0
736450,0
736451,0
736452,0
736453,0
736454,0
736455,0
736456,0
736457,0
736458,0
736459,0
736460,0
736461,0
736462,0
736463,0
736464,0
736465,0
736466,0
736467,0
736468,0
736469,0
736470,0
736471,0
736472,0
736473,0
736474,0
736475,0
736476,0
736477,0
736478,0
736479,0
736480,0
736481,0
736482,0
736483,0
736484,0
736485,0
736486,0
736487,0
736488,0
736489,0
736490,0
736491,0
736492,0
736493,0
736494,0
736495,0
736496,0
736497,0
736498,0
736499,0
736500,0
736501,0
736502,0
736503,0
736504,0
736505,0
736506,0
736507,0
736508,0
736509,0
736510,0
736511,0
736512,0
736513,0
736514,0
736515,0
736516,0
736517,0
736518,0
736519,0
736520,0
736521,0
736522,0
736523,0
736524,0
736525,0
736526,0
736527,0
736528,0
736529,0
736530,0
736531,0
736532,0
736533,0
736534,0
736535,0
736536,0
736537,0
736538,0
736539,0
736540,0
736541,0
736542,0
736543,0
736544,0
736545,0
736546,0
736547,0
736548,0
736549,0
736550,0
736551,0
736552,0
736553,0
736554,0
736555,0
736556,0
736557,0
736558,0
736559,0
736560,0
736561,0
736562,0
736563,0
736564,0
736565,0
736566,0
736567,0
736568,0
736569,0
736570,0
736571,0
736572,0
736573,0
736574,0
736575,0
736576,0
736577,0
736578,0
736579,0
736580,0
736581,0
736582,0
736583,0
736584,0
736585,0
736586,0
736587,0
736588,0
736589,0
736590,0
736591,0
736592,0
736593,0
736594,0
736595,0
736596,0
736597,0
736598,0
736599,0
736600,0
736601,0
736602,0
736603,0
736604,0
736605,0
736606,0
736607,0
736608,0
736609,0
736610,0
736611,0
736612,0
736613,0
736614,0
736615,0
736616,0
736617,0
736618,0
736619,0
736620,0
736621,0
736622,0
736623,0
736624,0
736625,0
736626,0
736627,0
736628,0
736629,0
736630,0
736631,0
736632,0
736633,0
736634,0
736635,0
736636,0
736637,0
736638,0
736639,0
736640,0
736641,0
736642,0
736643,0
736644,0
736645,0
736646,0
736647,0
736648,0
736649,0
736650,0
736651,0
736652,0
736653,0
736654,0
736655,0
736656,0
736657,0
736658,0
736659,0
736660,0
736661,0
736662,0
736663,0
736664,0
736665,0
736666,0
736667,0
736668,0
736669,0
736670,0
736671,0
736672,0
736673,0
736674,0
736675,0
736676,0
736677,0
736678,0
736679,0
736680,0
736681,0
736682,0
736683,0
736684,0
736685,0
736686,0
736687,0
736688,0
736689,0
736690,0
736691,0
736692,0
736693,0
736694,0
736695,0
736696,0
736697,0
736698,0
736699,0
