TrafficLoad, '2007-09-01-16:00:00' 
733298.666667,6.103775
733298.687500,5.406550
733298.708333,4.498450
733298.729167,4.206350
733298.750000,4.530250
733298.770833,3.853550
733298.791667,2.176250
733298.812500,1.204300
733298.833333,0.937700
733298.854167,0.875750
733298.875000,1.018450
733298.895833,1.110675
733298.916667,1.152425
733298.937500,1.140350
733298.958333,1.074450
733298.979167,0.891600
733299.000000,0.591800
733299.020833,0.521175
733299.041667,0.679725
733299.062500,0.652075
733299.083333,0.438225
733299.104167,0.439975
733299.125000,0.657325
733299.145833,0.807150
733299.166667,0.889450
733299.187500,1.160625
733299.208333,1.620675
733299.229167,2.729150
733299.250000,4.486050
733299.270833,6.111525
733299.291667,7.605575
733299.312500,8.449875
733299.333333,8.644425
733299.354167,8.424175
733299.375000,7.789125
733299.395833,7.837600
733299.416667,8.569600
733299.437500,8.261925
733299.458333,6.914575
733299.479167,7.074225
733299.500000,8.740875
733299.520833,9.255800
733299.541667,8.619000
733299.562500,8.172575
733299.583333,7.916525
733299.604167,7.505425
733299.625000,6.939275
733299.645833,6.452450
733299.666667,6.044950
733299.687500,5.174850
733299.708333,3.842150
733299.729167,3.063000
733299.750000,2.837400
733299.770833,2.542750
733299.791667,2.179050
733299.812500,1.634125
733299.833333,0.907975
733299.854167,0.513750
733299.875000,0.451450
733299.895833,0.583825
733299.916667,0.910875
733299.937500,1.058700
733299.958333,1.027300
733299.979167,0.821850
733300.000000,0.442350
733300.020833,0.301100
733300.041667,0.398100
733300.062500,0.443275
733300.083333,0.436625
733300.104167,0.387475
733300.125000,0.295825
733300.145833,0.334975
733300.166667,0.504925
733300.187500,0.702700
733300.208333,0.928300
733300.229167,1.275400
733300.250000,1.744000
733300.270833,2.240525
733300.291667,2.764975
733300.312500,2.937075
733300.333333,2.756825
733300.354167,2.936925
733300.375000,3.477375
733300.395833,3.682150
733300.416667,3.551250
733300.437500,3.277000
733300.458333,2.859400
733300.479167,2.550525
733300.500000,2.350375
733300.520833,2.197050
733300.541667,2.090550
733300.562500,1.882500
733300.583333,1.572900
733300.604167,1.393025
733300.625000,1.342875
733300.645833,1.300350
733300.666667,1.265450
733300.687500,1.136925
733300.708333,0.914775
733300.729167,0.880100
733300.750000,1.032900
733300.770833,0.985025
733300.791667,0.736475
733300.812500,0.506925
733300.833333,0.296375
733300.854167,0.288275
733300.875000,0.482625
733300.895833,0.487750
733300.916667,0.303650
733300.937500,0.243600
733300.958333,0.307600
733300.979167,0.321175
733301.000000,0.284325
733301.020833,0.199425
733301.041667,0.066475
733301.062500,0.037000
733301.083333,0.111000
733301.104167,0.230500
733301.125000,0.395500
733301.145833,0.397575
733301.166667,0.236725
733301.187500,0.220125
733301.208333,0.347775
733301.229167,0.546950
733301.250000,0.817650
733301.270833,0.918225
733301.291667,0.848675
733301.312500,0.981975
733301.333333,1.318125
733301.354167,1.369050
733301.375000,1.134750
733301.395833,1.093325
733301.416667,1.244775
733301.437500,1.344625
733301.458333,1.392875
733301.479167,1.302575
733301.500000,1.073725
733301.520833,1.012625
733301.541667,1.119275
733301.562500,1.081600
733301.583333,0.899600
733301.604167,0.904375
733301.625000,1.095925
733301.645833,1.193550
733301.666667,1.197250
733301.687500,1.221200
733301.708333,1.265400
733301.729167,1.095075
733301.750000,0.710225
733301.770833,0.526725
733301.791667,0.544575
733301.812500,0.555725
733301.833333,0.560175
733301.854167,0.551100
733301.875000,0.528500
733301.895833,0.477600
733301.916667,0.398400
733301.937500,0.381575
733301.958333,0.427125
733301.979167,0.338075
733302.000000,0.114425
733302.020833,0.102100
733302.041667,0.301100
733302.062500,0.432100
733302.083333,0.495100
733302.104167,0.497450
733302.125000,0.439150
733302.145833,0.632150
733302.166667,1.076450
733302.187500,1.359325
733302.208333,1.480775
733302.229167,2.293950
733302.250000,3.798850
733302.270833,5.212250
733302.291667,6.534150
733302.312500,7.160425
733302.333333,7.091075
733302.354167,7.100825
733302.375000,7.189675
733302.395833,7.394900
733302.416667,7.716500
733302.437500,7.983650
733302.458333,8.196350
733302.479167,8.526700
733302.500000,8.974700
733302.520833,8.767825
733302.541667,7.906075
733302.562500,7.403900
733302.583333,7.261300
733302.604167,7.264900
733302.625000,7.414700
733302.645833,7.179225
733302.666667,6.558475
733302.687500,5.796350
733302.708333,4.892850
733302.729167,4.422050
733302.750000,4.383950
733302.770833,4.017375
733302.791667,3.322325
733302.812500,2.626825
733302.833333,1.930875
733302.854167,1.523825
733302.875000,1.405675
733302.895833,1.389375
733302.916667,1.474925
733302.937500,1.488175
733302.958333,1.429125
733302.979167,1.406100
733303.000000,1.419100
733303.020833,1.285425
733303.041667,1.005075
733303.062500,0.852750
733303.083333,0.828450
733303.104167,0.813975
733303.125000,0.809325
733303.145833,0.887625
733303.166667,1.048875
733303.187500,1.364025
733303.208333,1.833075
733303.229167,2.890375
733303.250000,4.535925
733303.270833,5.705650
733303.291667,6.399550
733303.312500,6.830850
733303.333333,6.999550
733303.354167,7.161250
733303.375000,7.315950
733303.395833,7.468600
733303.416667,7.619200
733303.437500,7.658300
733303.458333,7.585900
733303.479167,7.726950
733303.500000,8.081450
733303.520833,7.964550
733303.541667,7.376250
733303.562500,7.530300
733303.583333,8.426700
733303.604167,8.483125
733303.625000,7.699575
733303.645833,7.059375
733303.666667,6.562525
733303.687500,5.909950
733303.708333,5.101650
733303.729167,4.507100
733303.750000,4.126300
733303.770833,3.506300
733303.791667,2.647100
733303.812500,2.039650
733303.833333,1.683950
733303.854167,1.352175
733303.875000,1.044325
733303.895833,1.251600
733303.916667,1.974000
733303.937500,2.089875
733303.958333,1.599225
733303.979167,1.283150
733304.000000,1.141650
733304.020833,0.848400
733304.041667,0.403400
733304.062500,0.243675
733304.083333,0.369225
733304.104167,0.526650
733304.125000,0.715950
733304.145833,0.887775
733304.166667,1.042125
733304.187500,1.367925
733304.208333,1.865175
733304.229167,2.789500
733304.250000,4.140900
733304.270833,5.433750
733304.291667,6.668050
733304.312500,7.244425
733304.333333,7.162875
733304.354167,7.261325
733304.375000,7.539775
733304.395833,7.736850
733304.416667,7.852550
733304.437500,7.872350
733304.458333,7.796250
733304.479167,7.812325
733304.500000,7.920575
733304.520833,7.780450
733304.541667,7.391950
733304.562500,7.663975
733304.583333,8.596525
733304.604167,8.258575
733304.625000,6.650125
733304.645833,5.959375
733304.666667,6.186325
733304.687500,5.769425
733304.708333,4.708675
733304.729167,4.081425
733304.750000,3.887675
733304.770833,3.401800
733304.791667,2.623800
733304.812500,1.847150
733304.833333,1.071850
733304.854167,0.724575
733304.875000,0.805325
733304.895833,0.807325
733304.916667,0.730575
733304.937500,0.688300
733304.958333,0.680500
733304.979167,0.718500
733305.000000,0.802300
733305.020833,0.732975
733305.041667,0.510525
733305.062500,0.434625
733305.083333,0.505275
733305.104167,0.676775
733305.125000,0.949125
733305.145833,1.149700
733305.166667,1.278500
733305.187500,1.388125
733305.208333,1.478575
733305.229167,2.357750
733305.250000,4.025650
733305.270833,5.179475
733305.291667,5.819225
733305.312500,6.149650
733305.333333,6.170750
733305.354167,6.560950
733305.375000,7.320250
733305.395833,7.531125
733305.416667,7.193575
733305.437500,7.132350
733305.458333,7.347450
733305.479167,7.226975
733305.500000,6.770925
733305.520833,6.539875
733305.541667,6.533825
733305.562500,7.022925
733305.583333,8.007175
733305.604167,7.938750
733305.625000,6.817650
733305.645833,6.054325
733305.666667,5.648775
733305.687500,4.980525
733305.708333,4.049575
733305.729167,3.575600
733305.750000,3.558600
733305.770833,3.084300
733305.791667,2.152700
733305.812500,1.424825
733305.833333,0.900675
733305.854167,0.792225
733305.875000,1.099475
733305.895833,1.219200
733305.916667,1.151400
733305.937500,1.181925
733305.958333,1.310775
733305.979167,1.108125
733306.000000,0.573975
733306.020833,0.442325
733306.041667,0.713175
733306.062500,0.709525
733306.083333,0.431375
733306.104167,0.490550
733306.125000,0.887050
733306.145833,1.028950
733306.166667,0.916250
733306.187500,1.143075
733306.208333,1.709425
733306.229167,2.717475
733306.250000,4.167225
733306.270833,5.534975
733306.291667,6.820725
733306.312500,7.107950
733306.333333,6.396650
733306.354167,6.589625
733306.375000,7.686875
733306.395833,8.031800
733306.416667,7.624400
733306.437500,7.207325
733306.458333,6.780575
733306.479167,7.028050
733306.500000,7.949750
733306.520833,8.130250
733306.541667,7.569550
733306.562500,7.011550
733306.583333,6.456250
733306.604167,6.065150
733306.625000,5.838250
733306.645833,5.518750
733306.666667,5.106650
733306.687500,4.607950
733306.708333,4.022650
733306.729167,3.531350
733306.750000,3.134050
733306.770833,2.878575
733306.791667,2.764925
733306.812500,2.306350
733306.833333,1.502850
733306.854167,0.996600
733306.875000,0.787600
733306.895833,0.697250
733306.916667,0.725550
733306.937500,0.817275
733306.958333,0.972425
733306.979167,0.873975
733307.000000,0.521925
733307.020833,0.399250
733307.041667,0.505950
733307.062500,0.575375
733307.083333,0.607525
733307.104167,0.564200
733307.125000,0.445400
733307.145833,0.415150
733307.166667,0.473450
733307.187500,0.658525
733307.208333,0.970375
733307.229167,1.236125
733307.250000,1.455775
733307.270833,1.789900
733307.291667,2.238500
733307.312500,2.226525
733307.333333,1.753975
733307.354167,1.694425
733307.375000,2.047875
733307.395833,2.082125
733307.416667,1.797175
733307.437500,1.808875
733307.458333,2.117225
733307.479167,2.290500
733307.500000,2.328700
733307.520833,2.072425
733307.541667,1.521675
733307.562500,1.381675
733307.583333,1.652425
733307.604167,1.563750
733307.625000,1.115650
733307.645833,0.974500
733307.666667,1.140300
733307.687500,1.211700
733307.708333,1.188700
733307.729167,1.163925
733307.750000,1.137375
733307.770833,0.944125
733307.791667,0.584175
733307.812500,0.372125
733307.833333,0.307975
733307.854167,0.251125
733307.875000,0.201575
733307.895833,0.197700
733307.916667,0.239500
733307.937500,0.334850
733307.958333,0.483750
733307.979167,0.435975
733308.000000,0.191525
733308.020833,0.125375
733308.041667,0.237525
733308.062500,0.302700
733308.083333,0.320900
733308.104167,0.275075
733308.125000,0.165225
733308.145833,0.186975
733308.166667,0.340325
733308.187500,0.378250
733308.208333,0.300750
733308.229167,0.404600
733308.250000,0.689800
733308.270833,0.765925
733308.291667,0.632975
733308.312500,0.647125
733308.333333,0.808375
733308.354167,0.976500
733308.375000,1.151500
733308.395833,1.155100
733308.416667,0.987300
733308.437500,0.959000
733308.458333,1.070200
733308.479167,1.069925
733308.500000,0.958175
733308.520833,1.091325
733308.541667,1.469375
733308.562500,1.472825
733308.583333,1.101675
733308.604167,0.884150
733308.625000,0.820250
733308.645833,0.877325
733308.666667,1.055375
733308.687500,1.166800
733308.708333,1.211600
733308.729167,1.121175
733308.750000,0.895525
733308.770833,0.714700
733308.791667,0.578700
733308.812500,0.536025
733308.833333,0.586675
733308.854167,0.552275
733308.875000,0.432825
733308.895833,0.370450
733308.916667,0.365150
733308.937500,0.398200
733308.958333,0.469600
733308.979167,0.444800
733309.000000,0.323800
733309.020833,0.264725
733309.041667,0.267575
733309.062500,0.275750
733309.083333,0.289250
733309.104167,0.352075
733309.125000,0.464225
733309.145833,0.705700
733309.166667,1.076500
733309.187500,1.391950
733309.208333,1.652050
733309.229167,2.652725
733309.250000,4.393975
733309.270833,5.707050
733309.291667,6.591950
733309.312500,6.326650
733309.333333,4.911150
733309.354167,5.018900
733309.375000,6.649900
733309.395833,7.494150
733309.416667,7.551650
733309.437500,7.309700
733309.458333,6.768300
733309.479167,6.816250
733309.500000,7.453550
733309.520833,7.628475
733309.541667,7.341025
733309.562500,7.069325
733309.583333,6.813375
733309.604167,6.917675
733309.625000,7.382225
733309.645833,6.835625
733309.666667,5.277875
733309.687500,4.133850
733309.708333,3.403550
733309.729167,3.178925
733309.750000,3.459975
733309.770833,3.168775
733309.791667,2.305325
733309.812500,1.682900
733309.833333,1.301500
733309.854167,1.009600
733309.875000,0.807200
733309.895833,0.721300
733309.916667,0.751900
733309.937500,0.809300
733309.958333,0.893500
733309.979167,0.871450
733310.000000,0.743150
733310.020833,0.668475
733310.041667,0.647425
733310.062500,0.585675
733310.083333,0.483225
733310.104167,0.541325
733310.125000,0.759975
733310.145833,0.976275
733310.166667,1.190225
733310.187500,1.492675
733310.208333,1.883625
733310.229167,2.981825
733310.250000,4.787275
733310.270833,6.163575
733310.291667,7.110725
733310.312500,7.299725
733310.333333,6.730575
733310.354167,6.713125
733310.375000,7.247375
733310.395833,7.417350
733310.416667,7.223050
733310.437500,7.330850
733310.458333,7.740750
733310.479167,7.501275
733310.500000,6.612425
733310.520833,6.348725
733310.541667,6.710175
733310.562500,7.030000
733310.583333,7.308200
733310.604167,7.328575
733310.625000,7.091125
733310.645833,6.528700
733310.666667,5.641300
733310.687500,5.232100
733310.708333,5.301100
733310.729167,4.832375
733310.750000,3.825925
733310.770833,2.897375
733310.791667,2.046725
733310.812500,1.355000
733310.833333,0.822200
733310.854167,0.622550
733310.875000,0.756050
733310.895833,1.034950
733310.916667,1.459250
733310.937500,1.446350
733310.958333,0.996250
733310.979167,0.702975
733311.000000,0.566525
733311.020833,0.473550
733311.041667,0.424050
733311.062500,0.398975
733311.083333,0.398325
733311.104167,0.452650
733311.125000,0.561950
733311.145833,0.769350
733311.166667,1.074850
733311.187500,1.433725
733311.208333,1.845975
733311.229167,3.167575
733311.250000,5.398525
733311.270833,6.609050
733311.291667,6.799150
733311.312500,6.980825
733311.333333,7.154075
733311.354167,7.002650
733311.375000,6.526550
733311.395833,6.733800
733311.416667,7.624400
733311.437500,7.860125
733311.458333,7.440975
733311.479167,7.407200
733311.500000,7.758800
733311.520833,7.727275
733311.541667,7.312625
733311.562500,7.134875
733311.583333,7.194025
733311.604167,7.050125
733311.625000,6.703175
733311.645833,6.250900
733311.666667,5.693300
733311.687500,5.141375
733311.708333,4.595125
733311.729167,4.130000
733311.750000,3.746000
733311.770833,3.080225
733311.791667,2.132675
733311.812500,1.729350
733311.833333,1.870250
733311.854167,1.528150
733311.875000,0.703050
733311.895833,0.660125
733311.916667,1.399375
733311.937500,1.510075
733311.958333,0.992225
733311.979167,0.643050
733312.000000,0.462550
733312.020833,0.447875
733312.041667,0.599025
733312.062500,0.692700
733312.083333,0.728900
733312.104167,0.777900
733312.125000,0.839700
733312.145833,0.874675
733312.166667,0.882825
733312.187500,1.135275
733312.208333,1.632025
733312.229167,2.838450
733312.250000,4.754550
733312.270833,6.005850
733312.291667,6.592350
733312.312500,6.672775
733312.333333,6.247125
733312.354167,6.357600
733312.375000,7.004200
733312.395833,7.377900
733312.416667,7.478700
733312.437500,7.431125
733312.458333,7.235175
733312.479167,7.304225
733312.500000,7.638275
733312.520833,7.749525
733312.541667,7.637975
733312.562500,7.388300
733312.583333,7.000500
733312.604167,7.088750
733312.625000,7.653050
733312.645833,7.346550
733312.666667,6.169250
733312.687500,5.204225
733312.708333,4.451475
733312.729167,4.099300
733312.750000,4.147700
733312.770833,3.629300
733312.791667,2.544100
733312.812500,1.792650
733312.833333,1.374950
733312.854167,1.066975
733312.875000,0.868725
733312.895833,0.914400
733312.916667,1.204000
733312.937500,1.338500
733312.958333,1.317900
733312.979167,1.134100
733313.000000,0.787100
733313.020833,0.654350
733313.041667,0.735850
733313.062500,0.698950
